,Machine,Job,Start,Finish,Utilization,Duration,FinishInSecs,Start in minutes,Finish in minutes
0,11,9,2022-05-16 00:00:00,2022-05-16 00:01:25,100.0,85 seconds,85,00:00:00,00:01:25
1,8,5,2022-05-16 00:00:00,2022-05-16 00:01:18,100.0,78 seconds,78,00:00:00,00:01:18
2,6,13,2022-05-16 00:00:00,2022-05-16 00:01:05,100.0,65 seconds,65,00:00:00,00:01:05
3,7,1,2022-05-16 00:00:00,2022-05-16 00:01:34,100.0,94 seconds,94,00:00:00,00:01:34
4,12,9,2022-05-16 00:01:25,2022-05-16 00:01:55,26.087,30 seconds,115,00:01:25,00:01:55
5,7,9,2022-05-16 00:01:55,2022-05-16 00:03:31,90.0474,96 seconds,211,00:01:55,00:03:31
6,9,5,2022-05-16 00:01:18,2022-05-16 00:01:41,22.7723,23 seconds,101,00:01:18,00:01:41
7,9,13,2022-05-16 00:01:41,2022-05-16 00:02:43,52.1472,62 seconds,163,00:01:41,00:02:43
8,7,5,2022-05-16 00:03:31,2022-05-16 00:03:52,90.9483,21 seconds,232,00:03:31,00:03:52
9,11,5,2022-05-16 00:03:52,2022-05-16 00:04:52,49.6575,60 seconds,292,00:03:52,00:04:52
10,5,11,2022-05-16 00:00:00,2022-05-16 00:01:30,100.0,90 seconds,90,00:00:00,00:01:30
11,6,4,2022-05-16 00:01:05,2022-05-16 00:02:18,100.0,73 seconds,138,00:01:05,00:02:18
12,6,6,2022-05-16 00:02:18,2022-05-16 00:02:47,100.0,29 seconds,167,00:02:18,00:02:47
13,13,1,2022-05-16 00:01:34,2022-05-16 00:02:40,41.25,66 seconds,160,00:01:34,00:02:40
14,5,2,2022-05-16 00:01:30,2022-05-16 00:02:44,100.0,74 seconds,164,00:01:30,00:02:44
15,11,13,2022-05-16 00:04:52,2022-05-16 00:06:29,62.2108,97 seconds,389,00:04:52,00:06:29
16,13,7,2022-05-16 00:02:40,2022-05-16 00:02:58,47.191,18 seconds,178,00:02:40,00:02:58
17,4,6,2022-05-16 00:02:47,2022-05-16 00:03:48,26.7544,61 seconds,228,00:02:47,00:03:48
18,3,12,2022-05-16 00:00:00,2022-05-16 00:00:47,100.0,47 seconds,47,00:00:00,00:00:47
19,15,9,2022-05-16 00:03:31,2022-05-16 00:05:02,30.1325,91 seconds,302,00:03:31,00:05:02
20,7,10,2022-05-16 00:03:52,2022-05-16 00:03:57,91.1392,5 seconds,237,00:03:52,00:03:57
21,4,7,2022-05-16 00:03:48,2022-05-16 00:05:03,44.8845,75 seconds,303,00:03:48,00:05:03
22,12,10,2022-05-16 00:03:57,2022-05-16 00:04:56,30.0676,59 seconds,296,00:03:57,00:04:56
23,5,5,2022-05-16 00:04:52,2022-05-16 00:05:28,60.9756,36 seconds,328,00:04:52,00:05:28
24,5,1,2022-05-16 00:05:28,2022-05-16 00:05:38,62.1302,10 seconds,338,00:05:28,00:05:38
25,3,4,2022-05-16 00:02:18,2022-05-16 00:02:41,43.4783,23 seconds,161,00:02:18,00:02:41
26,8,1,2022-05-16 00:05:38,2022-05-16 00:06:31,33.5038,53 seconds,391,00:05:38,00:06:31
